/batch
/config,noeldb,1     ! force off writing results to database
*get,_wallstrt,active,,time,wall
! ANSYS input file written by Workbench version 19.2 RELEASE
! File used for geometry attach: D:\Documents\HIAST\4th year\4th Year Project\Structural Analysis\MotorGear.STEP
/title,unsaved_project--Static Structural (B5)
*DIM,_wb_ProjectScratch_dir,string,248
_wb_ProjectScratch_dir(1) = 'C:\Users\zreik\AppData\Local\Temp\WB_ORION_zreik_18212_2\_ProjectScratch\Scr173C\'
*DIM,_wb_SolverFiles_dir,string,248
_wb_SolverFiles_dir(1) = 'C:\Users\zreik\AppData\Local\Temp\WB_ORION_zreik_18212_2\unsaved_project_files\dp0\SYS-1\MECH\'
*DIM,_wb_userfiles_dir,string,248
_wb_userfiles_dir(1) = 'C:\Users\zreik\AppData\Local\Temp\WB_ORION_zreik_18212_2\unsaved_project_files\user_files\'
/com,--- Data in consistent NMM units. See Solving Units in the help system for more information.
/units,MPA
/nopr
/wb,file,start              !  signify a WB generated input file
/prep7
! Turn off shape checking because checks already performed inside WB mesher.
! See help system for more information.
SHPP,OFF,,NOWARN
/nolist
etcon,set             ! allow ANSYS to choose best KEYOP's for 180x elements
/com,*********** Nodes for the whole assembly ***********
nblock,3,,5888
(1i9,3e20.9e3)
        1     8.100000000E+01     0.000000000E+00    -4.000000000E+00
        2     8.100000000E+01     4.898587197E-16     4.000000000E+00
        3     8.100000000E+01     3.464101615E+00    -2.000000000E+00
        4     8.100000000E+01     3.464101615E+00     2.000000000E+00
        5     8.000000000E+01     0.000000000E+00    -5.000000000E+00
        6     8.000000000E+01     6.123233996E-16     5.000000000E+00
        7     8.000000000E+01     3.535533906E+00     3.535533906E+00
        8     8.000000000E+01     5.000000000E+00     9.184850994E-16
        9     8.000000000E+01     3.164826272E+00    -3.870901015E+00
       10     7.100000000E+01     0.000000000E+00    -5.000000000E+00
       11     7.100000000E+01     6.123233996E-16     5.000000000E+00
       12     7.100000000E+01     3.535533906E+00    -3.535533906E+00
       13     7.100000000E+01     5.000000000E+00    -3.061616998E-16
       14     7.100000000E+01     3.535533906E+00     3.535533906E+00
       15     7.550000000E+01     6.123233996E-16     5.000000000E+00
       16     7.550000000E+01     0.000000000E+00    -5.000000000E+00
       17     8.600000000E+01     4.898587197E-16     4.000000000E+00
       18     8.600000000E+01     0.000000000E+00    -4.000000000E+00
       19     8.600000000E+01     3.464101615E+00    -2.000000000E+00
       20     8.600000000E+01     3.464101615E+00     2.000000000E+00
       21    -1.500005080E+01     6.000000000E+00     1.000000000E+00
       22    -1.500005080E+01     6.000000000E+00    -1.000000000E+00
       23    -1.500005080E+01     7.000000000E+00     6.123233996E-17
       24    -1.500005080E+01     6.707106781E+00    -7.071067812E-01
       25    -1.500005080E+01     6.707106781E+00     7.071067812E-01
       26    -1.400005080E+01     6.000000000E+00     2.000000000E+00
       27    -1.400005080E+01     6.000000000E+00    -2.000000000E+00
       28    -1.400005080E+01     8.000000000E+00    -5.665538898E-16
       29    -1.400005080E+01     7.414213562E+00    -1.414213562E+00
       30    -1.400005080E+01     7.414213562E+00     1.414213562E+00
       31    -1.500005080E+01     1.836970199E-16    -5.000000000E+00
       32    -1.500005080E+01     0.000000000E+00    -7.000000000E+00
       33    -1.500005080E+01     1.000000000E+00    -6.000000000E+00
       34    -1.500005080E+01     7.071067812E-01    -6.707106781E+00
       35    -1.500005080E+01     7.071067812E-01    -5.292893219E+00
       36    -1.400005080E+01     2.449293598E-16    -4.000000000E+00
       37    -1.400005080E+01     0.000000000E+00    -8.000000000E+00
       38    -1.400005080E+01     2.000000000E+00    -6.000000000E+00
       39    -1.400005080E+01     1.414213562E+00    -7.414213562E+00
       40    -1.400005080E+01     1.414213562E+00    -4.585786438E+00
       41    -1.500005080E+01    -6.000000000E+00     1.000000000E+00
       42    -1.500005080E+01    -6.000000000E+00    -1.000000000E+00
       43    -1.500005080E+01    -5.000000000E+00     6.123233996E-17
       44    -1.500005080E+01    -5.292893219E+00    -7.071067812E-01
       45    -1.500005080E+01    -5.292893219E+00     7.071067812E-01
       46    -1.400005080E+01    -6.000000000E+00     2.000000000E+00
       47    -1.400005080E+01    -6.000000000E+00    -2.000000000E+00
       48    -1.400005080E+01    -4.000000000E+00    -5.665538898E-16
       49    -1.400005080E+01    -4.585786438E+00    -1.414213562E+00
       50    -1.400005080E+01    -4.585786438E+00     1.414213562E+00
       51    -1.500005080E+01     1.836970199E-16     7.000000000E+00
       52    -1.500005080E+01     0.000000000E+00     5.000000000E+00
       53    -1.500005080E+01     1.000000000E+00     6.000000000E+00
       54    -1.500005080E+01     7.071067812E-01     5.292893219E+00
       55    -1.500005080E+01     7.071067812E-01     6.707106781E+00
       56    -1.400005080E+01     2.449293598E-16     8.000000000E+00
       57    -1.400005080E+01     0.000000000E+00     4.000000000E+00
       58    -1.400005080E+01     2.000000000E+00     6.000000000E+00
       59    -1.400005080E+01     1.414213562E+00     4.585786438E+00
       60    -1.400005080E+01     1.414213562E+00     7.414213562E+00
       61    -1.200005080E+01     2.449293598E-16    -4.000000000E+00
       62    -1.200005080E+01     0.000000000E+00    -8.000000000E+00
       63    -1.200005080E+01     2.000000000E+00    -6.000000000E+00
       64    -1.200005080E+01     1.414213562E+00    -4.585786438E+00
       65    -1.200005080E+01     1.414213562E+00    -7.414213562E+00
       66    -1.200005080E+01    -6.000000000E+00     2.000000000E+00
       67    -1.200005080E+01    -6.000000000E+00    -2.000000000E+00
       68    -1.200005080E+01    -4.000000000E+00     1.224646799E-16
       69    -1.200005080E+01    -4.585786438E+00     1.414213562E+00
       70    -1.200005080E+01    -4.585786438E+00    -1.414213562E+00
       71    -1.200005080E+01     9.797174393E-16     8.000000000E+00
       72    -1.200005080E+01     0.000000000E+00     4.000000000E+00
       73    -1.200005080E+01     2.000000000E+00     6.000000000E+00
       74    -1.200005080E+01     1.414213562E+00     7.414213562E+00
       75    -1.200005080E+01     1.414213562E+00     4.585786438E+00
       76    -1.200005080E+01     6.000000000E+00     2.000000000E+00
       77    -1.200005080E+01     8.000000000E+00     0.000000000E+00
       78    -1.200005080E+01     7.414213562E+00     1.414213562E+00
       79    -1.200005080E+01     6.000000000E+00    -2.000000000E+00
       80    -1.200005080E+01     7.414213562E+00    -1.414213562E+00
       81    -9.000000000E+00     0.000000000E+00     1.500000000E+00
       82    -9.000000000E+00     1.836970199E-16    -1.500000000E+00
       83    -9.000000000E+00    -1.500000000E+00     2.755455298E-16
       84    -9.000000000E+00    -1.060660172E+00    -1.060660172E+00
       85    -9.000000000E+00    -1.060660172E+00     1.060660172E+00
       86    -1.200005080E+01     1.836970199E-16    -1.500000000E+00
       87    -1.200005080E+01     0.000000000E+00     1.500000000E+00
       88    -1.200005080E+01    -1.500000000E+00    -2.755455298E-16
       89    -1.200005080E+01    -1.060660172E+00     1.060660172E+00
       90    -1.200005080E+01    -1.060660172E+00    -1.060660172E+00
       91    -9.000000000E+00     3.367778698E-16     2.750000000E+00
       92    -9.000000000E+00     0.000000000E+00    -2.750000000E+00
       93    -9.000000000E+00    -2.750000000E+00     1.115789468E-15
       94    -9.000000000E+00    -1.944543648E+00     1.944543648E+00
       95    -9.000000000E+00    -1.944543648E+00    -1.944543648E+00
       96     8.600000000E+01     3.367778698E-16     2.750000000E+00
       97    -4.000000000E+00     3.367778698E-16     2.750000000E+00
       98     1.000000000E+00     3.367778698E-16     2.750000000E+00
       99     6.000000000E+00     3.367778698E-16     2.750000000E+00
      100     1.100000000E+01     3.367778698E-16     2.750000000E+00
      101     1.600000000E+01     3.367778698E-16     2.750000000E+00
      102     2.100000000E+01     3.367778698E-16     2.750000000E+00
      103     2.600000000E+01     3.367778698E-16     2.750000000E+00
